Артикул,Название,Артикул поставщика,Поставщик,Цена поставщика,Цена на сайте,Главная категория,Другие категории,Описание,Атрибут 1,Значение 1,Атрибут 2,Значение 2,Атрибут 3,Значение 3,...,
199,Пуходерка металлическая с пластиковой черной ручкой,168112M,petline,"185,08",280,груминг\пуходерки,,,размер,M,,,,,,
199,Пуходерка металлическая с пластиковой черной ручкой,168112L,petline,"226,64",340,груминг\пуходерки,,,размер,L,,,,,,
200,Пуходерка,1681S,petline,"143,45",220,груминг\пуходерки,,,размер,S,,,,,,
200,Пуходерка,1681M,petline,"156,24",235,груминг\пуходерки,,,размер,M,,,,,,
200,Пуходерка,1681L,petline,"184,68",280,груминг\пуходерки,,,размер,L,,,,,,
201,Пуходерка c активным кордом,32363S,petline,"343,53",520,груминг\пуходерки,,,размер,S,,,,,,
201,Пуходерка c активным кордом,32362M,petline,"371,46",560,груминг\пуходерки,,,размер,M,,,,,,
201,Пуходерка c активным кордом,32361L,petline,"413,02",620,груминг\пуходерки,,,размер,L,,,,,,
202,Пуходерка самоочищ. автомат. с плавающей головой,32373S,petline,"359,16",540,груминг\пуходерки,,,размер,S,,,,,,
202,Пуходерка самоочищ. автомат. с плавающей головой,32372M,petline,"388,36",585,груминг\пуходерки,,,размер,M,,,,,,
202,Пуходерка самоочищ. автомат. с плавающей головой,32371L,petline,"431,81",650,груминг\пуходерки,,,размер,L,,,,,,
203,Пуходерка  овальн. одностор. профессиональн. (боковая),3335L,petline,"542,25",815,груминг\пуходерки,,,,,,,,,,
204,Пуходерка овальная c поворот. ручкой малая (пластик.зуб),IDC-2001,petline,"291,96",440,груминг\пуходерки,,,,,,,,,,
205,Пуходерка овальная с поворот.ручкой большая ,IDC-2002,petline,"303,08",455,груминг\пуходерки,,,,,,,,,,
206,Пуходерка с поворот.ручкой малая (розовая) ,IC-1002,petline,"246,76",375,груминг\пуходерки,,,,,,,,,,
207,Пуходерка с поворот. ручкой большая (розовая),IC-5009,petline,"277,14",420,груминг\пуходерки,,,,,,,,,,
208,Пуходерка - щетка двухсторонняя мягкий корд + щетина (нейлон) средняя ,16844M,petline,"348,73",525,груминг\пуходерки,,,,,,,,,,
209,Пуходерка двухсторонняя гибкая мягкий+жёсткий корд ,16843L,petline,"450,03",680,груминг\пуходерки,,,размер,L,,,,,,
209,Пуходерка двухсторонняя гибкая мягкий+жёсткий корд ,16843S,petline,"420,81",635,груминг\пуходерки,,,размер,S,,,,,,
210,Пуходерка двухсторонняя гибкая жёсткий корд,16842L,petline,"458,48",690,груминг\пуходерки,,,размер,L,,,,,,
210,Пуходерка двухсторонняя гибкая жёсткий корд,16842S,petline,"429,25",645,груминг\пуходерки,,,размер,S,,,,,,
211,Пуходерка металл. ,16811S,petline,"205,21",310,груминг\пуходерки,,,размер,S,,,,,,
211,Пуходерка металл. ,16811M,petline,"220,15",335,груминг\пуходерки,,,размер,M,,,,,,
211,Пуходерка металл. ,16811L,petline,"264,31",400,груминг\пуходерки,,,размер,L,,,,,,
211,Пуходерка металл. ,16811XL,petline,"310,41",470,груминг\пуходерки,,,размер,ХL,,,,,,
212,Пуходерка металл. c каплей ,168110S,petline,"225,99",340,груминг\пуходерки,,,размер,S,,,,,,
212,Пуходерка металл. c каплей ,168110M,petline,"243,53",370,груминг\пуходерки,,,размер,M,,,,,,
212,Пуходерка металл. c каплей ,168110L,petline,"291,58",440,груминг\пуходерки,,,размер,L,,,,,,
212,Пуходерка металл. c каплей ,168110XL,petline,"375,35",565,груминг\пуходерки,,,размер,ХL,,,,,,
213,Пуходерка металл. длиннозубый корд для пушистых животных,168222XL,petline,"433,80",655,груминг\пуходерки,,,,,,,,,,
214,Пуходерка металл. длиннозубый супержесткий корд для кавказских овчарок,168223XXL,petline,"616,93",930,груминг\пуходерки,,,,,,,,,,
215,Пуходерка металл. треугольная мягкий корд,168333,petline,"259,76",390,груминг\пуходерки,,,,,,,,,,
216,Пуходерка пластик мягкий корд,16821S,petline,"214,30",325,груминг\пуходерки,,,размер,S,,,,,,
216,Пуходерка пластик мягкий корд,16821M,petline,"269,50",405,груминг\пуходерки,,,размер,M,,,,,,
216,Пуходерка пластик мягкий корд,16821L,petline,"325,35",490,груминг\пуходерки,,,размер,L,,,,,,
217,Пуходерка пластик с каплей ,168210S,petline,"227,94",345,груминг\пуходерки,,,размер,S,,,,,,
217,Пуходерка пластик с каплей ,168210M,petline,"281,19",425,груминг\пуходерки,,,размер,M,,,,,,
217,Пуходерка пластик с каплей ,168210L,petline,"335,09",505,груминг\пуходерки,,,размер,L,,,,,,
218,Пуходерка пластик жест.корд ,16822S,petline,"217,55",330,груминг\пуходерки,,,размер,S,,,,,,
218,Пуходерка пластик жест.корд ,16822M,petline,"269,50",405,груминг\пуходерки,,,размер,M,,,,,,
218,Пуходерка пластик жест.корд ,16822L,petline,"324,70",490,груминг\пуходерки,,,размер,L,,,,,,
219,Пуходерка пластик разнозубая,16823S,petline,"214,40",325,груминг\пуходерки,,,размер,S,,,,,,
219,Пуходерка пластик разнозубая,16823M,petline,"268,85",405,груминг\пуходерки,,,размер,M,,,,,,
219,Пуходерка пластик разнозубая,16823L,petline,"326,00",490,груминг\пуходерки,,,размер,L,,,,,,
